編號,中文,編號
A1,PM21 P05散漿濃調,FORMULA-DCS_A1
A2,PM21 P06散漿濃調,FORMULA-DCS_A2
A3,PM21 TP01(BCTMP)濃調,FORMULA-DCS_A3
A4,PM21 TP02(LBKP)濃調,FORMULA-DCS_A4
A5,PM21 TP03(NBKP)濃調,FORMULA-DCS_A5
A6,PM21 磨漿機MP12(KW),FORMULA-DCS_A6
A7,PM21 磨漿機MP12流量,FORMULA-DCS_A7
A8,PM21 磨漿機MP13(KW),FORMULA-DCS_A8
A9,PM21 磨漿機MP13/MP14流量,FORMULA-DCS_A9
A10,PM21 磨漿機MP14(KW),FORMULA-DCS_A10
A11,PM21 磨漿機MP15(KW),FORMULA-DCS_A11
A12,PM21 磨漿機MP15/MP16流量,FORMULA-DCS_A12
A13,PM21 磨漿機MP16(KW),FORMULA-DCS_A13
A14,PM21 磨漿機機MP17(KW),FORMULA-DCS_A14
A15,PM21 磨漿漿機MP17/MP18流量,FORMULA-DCS_A15
A16,PM21 磨漿機MP18(KW),FORMULA-DCS_A16
A17,PM21 NBKP流量1(配比1.6),FORMULA-DCS_A17
A18,PM21 NBKP流量2(配比1.6),FORMULA-DCS_A18
A19,PM21 LBKP流量(配比1.6),FORMULA-DCS_A19
A20,PM21 BCTMP流量(配比1.6),FORMULA-DCS_A20
A21,PM21 Coat損紙流量(配比1.6),FORMULA-DCS_A21
A22,PM21 Uncoat損紙流量(配比1.6),FORMULA-DCS_A22
A23,PM21 Coat損紙濃調,FORMULA-DCS_A23
A24,PM21 Uncoat損紙濃調,FORMULA-DCS_A24
A25,PM21 LBKP叩解度,FORMULA-DCS_A25
A26,PM21 NBKP叩解度(MP13.MP14),FORMULA-DCS_A26
A27,PM21 NBKP叩解度(MP15.MP16),FORMULA-DCS_A27
A28,PM21 TB08叩解度,FORMULA-DCS_A28
A29,PM21 Blend 1 濃調,FORMULA-DCS_A29
A30,PM21 Blend 2 濃調,FORMULA-DCS_A30
A31,PM21 M/C TA01液位,FORMULA-DCS_A31
A32,PM21 M/C TA01濃度,FORMULA-DCS_A32
A33,PM21 M/C TA01 叩解度,FORMULA-DCS_A33
A34,PM21 M/C TA01送料泵MPA01流量,FORMULA-DCS_A34
A35,PM21 SILO TA02液位,SHAP-DCS_A35
A36,PM21 MPA02 RPM,SHAP-DCS_A36
A37,PM21 脫氣桶壓力(第一段淨漿機),SHAP-DCS_A37
A38,PM21 脫氣桶真空,SHAP-DCS_A38
A39,PM21 脫氣桶液位,SHAP-DCS_A39
A40,PM21 MPA07 RPM,SHAP-DCS_A40
A41,PM21 頭箱壓力,SHAP-DCS_A41
A42,PM21 稀釋頭箱成形條件控制MP-A200流量,SHAP-DCS_A42
A43,PM21 稀釋頭箱成形條件控制壓力篩入口壓力,SHAP-DCS_A43
A44,PM21 稀釋頭箱成形條件控制壓力篩出口壓力,SHAP-DCS_A44
A45,PM21 稀釋頭箱成形條件控制壓力篩差壓,SHAP-DCS_A45
A46,PM21 稀釋頭箱成形條件控制流量比例,SHAP-DCS_A46
A47,PM21 稀釋頭箱箱壓差,SHAP-DCS_A47
A48,PM21 稀釋箱控制壓力(1),SHAP-DCS_A48
A49,PM21 稀釋頭箱控制壓力(2),SHAP-DCS_A49
A50,PM21 MPA09 RPM,SHAP-DCS_A50
A51,PM21 第二白水 TA03液位,SHAP-DCS_A51
A52,PM21 第一段淨漿機reject壓,SHAP-DCS_A52
A53,PM21 第二段淨漿機入口壓,SHAP-DCS_A53
A54,PM21 第二段淨漿機reject壓,SHAP-DCS_A54
A55,PM21 第三段淨漿機入口壓,SHAP-DCS_A55
A56,PM21 第三段淨漿機reject壓,SHAP-DCS_A56
A57,PM21 第四段淨漿機入口壓,SHAP-DCS_A57
A58,PM21 第四段淨漿機reject壓,SHAP-DCS_A58
A59,PM21 J/W比值,SHAP-DCS_A59
A60,PM21 塗後(捲取REEL)基重BW1,ROLL-DCS_A60
A61,PM21 塗後(捲取REEL)絶乾BD1,ROLL-DCS_A61
A62,PM21 塗後(捲取REEL)水份,ROLL-DCS_A62
A63,PM21 塗佈量,ROLL-DCS_A63
A64,PM21 厚度,ROLL-DCS_A64
A65,PM21 網部車速(71),SHAP-DCS_A65
A66,PM21 塗佈車速,COATER-DCS_A66
A67,PM21 捲取車速,ROLL-DCS_A67
A68,PM21 塗前(SizePress)基重BW2,BCDRY-DCS_A68
A69,PM21 塗前(SizePress)絶乾BD2,BCDRY-DCS_A69
A70,PM21 塗前(SizePress)水份PV,BCDRY-DCS_A70
A71,PM21 Ash灰份(SizePress),BCDRY-DCS_A71
A72,PM21 壓榨部脫水部第二線壓,PRESSDRY-DCS_A72
A73,PM21 壓榨脱水部第三線壓(Shoe Press),PRESSDRY-DCS_A73
A74,PM21 壓榨部脫水部第四線壓,PRESSDRY-DCS_A74
A75,PM21 SKIMMER 真空,NETDRY-DCS_A75
A76,PM21 ZONE1 真空 (Former CIVB2 Pressure),NETDRY-DCS_A76
A77,PM21 ZONE2 真空(Wire Trans. Box1 Pressure),NETDRY-DCS_A77
A78,PM21 SV11下網高真空1,NETDRY-DCS_A78
